timestamp,symbol,predicted_price,actual_price,accuracy,uncertainty,eta
2023-03-29 00:00:03,BTC/USD,28458.68,27190.3,0.05,0.00,0.68
2023-03-29 00:02:04,BTC/USD,28181.93,27147.1,0.04,0.00,0.67
2023-03-29 00:04:05,BTC/USD,28376.86,27178.2,0.04,0.00,0.67
2023-03-29 00:06:06,BTC/USD,28454.45,27188.7,0.05,0.00,0.72
2023-03-29 00:08:07,BTC/USD,28384.37,27179.3,0.04,0.00,0.62
2023-03-29 00:10:08,BTC/USD,28380.96,27181.6,0.04,0.00,0.62
2023-03-29 00:12:09,BTC/USD,28491.29,27194.4,0.05,0.00,0.72
2023-03-29 00:14:09,BTC/USD,28340.35,27184.5,0.04,0.00,0.63
2023-03-29 00:16:10,BTC/USD,28504.01,27201.8,0.05,0.00,0.65
2023-03-29 00:18:11,BTC/USD,28431.70,27205.3,0.05,0.00,0.60
2023-03-29 00:20:12,BTC/USD,28187.92,27185.7,0.04,0.00,0.62
2023-03-29 00:22:12,BTC/USD,27959.61,27175.8,0.03,0.00,0.75
2023-03-29 00:24:13,BTC/USD,28085.89,27183.7,0.03,0.00,0.60
2023-03-29 00:26:14,BTC/USD,28190.43,27189.2,0.04,0.00,0.62
2023-03-29 00:28:14,BTC/USD,28575.16,27223.8,0.05,0.00,0.80
2023-03-29 00:30:15,BTC/USD,28362.21,27207.4,0.04,0.00,0.62
2023-03-29 00:32:17,BTC/USD,28118.62,27194.6,0.03,0.00,0.62
2023-03-29 00:34:18,BTC/USD,28148.42,27192.0,0.04,0.00,0.60
2023-03-29 00:36:18,BTC/USD,27981.97,27186.2,0.03,0.00,0.65
2023-03-29 00:38:19,BTC/USD,28169.20,27189.8,0.04,0.00,0.60
2023-03-29 00:40:20,BTC/USD,28585.21,27208.7,0.05,0.00,0.63
2023-03-29 00:42:21,BTC/USD,27881.72,27171.8,0.03,0.00,0.65
2023-03-29 00:44:22,BTC/USD,28164.08,27178.2,0.04,0.00,0.68
2023-03-29 00:46:22,BTC/USD,28063.23,27173.3,0.03,0.00,0.63
2023-03-29 00:48:23,BTC/USD,28511.02,27192.8,0.05,0.00,0.65
2023-03-29 00:50:24,BTC/USD,28375.93,27187.0,0.04,0.00,0.60
2023-03-29 00:52:25,BTC/USD,28288.30,27183.3,0.04,0.00,0.62
2023-03-29 00:54:25,BTC/USD,28659.50,27196.0,0.05,0.00,0.62
2023-03-29 00:56:26,BTC/USD,28346.85,27189.9,0.04,0.00,0.63
2023-03-29 00:58:27,BTC/USD,28699.94,27204.8,0.05,0.00,0.62
2023-03-29 01:00:27,BTC/USD,28738.04,27221.7,0.06,0.00,0.60
2023-03-29 01:02:28,BTC/USD,28856.14,27247.7,0.06,0.00,0.63
2023-03-29 01:04:29,BTC/USD,28827.75,27254.6,0.06,0.00,0.65
2023-03-29 01:06:30,BTC/USD,28770.91,27266.8,0.06,0.00,0.65
2023-03-29 01:08:31,BTC/USD,28523.98,27273.6,0.05,0.00,0.60
2023-03-29 01:10:32,BTC/USD,28245.39,27259.7,0.04,0.00,0.65
2023-03-29 01:12:33,BTC/USD,28119.35,27238.8,0.03,0.00,0.65
2023-03-29 01:14:33,BTC/USD,28010.09,27231.4,0.03,0.00,0.70
2023-03-29 01:16:34,BTC/USD,27921.60,27224.2,0.03,0.00,0.65
2023-03-29 01:18:35,BTC/USD,28190.04,27242.8,0.03,0.00,0.60
2023-03-29 01:20:35,BTC/USD,28428.17,27260.8,0.04,0.00,0.90
2023-03-29 01:22:37,BTC/USD,28543.54,27258.8,0.05,0.00,0.68
2023-03-29 01:24:37,BTC/USD,28737.24,27283.7,0.05,0.00,0.65
2023-03-29 01:26:38,BTC/USD,28487.02,27264.0,0.04,0.00,0.60
2023-03-29 01:28:39,BTC/USD,28743.22,27284.4,0.05,0.00,0.62
2023-03-29 01:30:40,BTC/USD,28656.74,27289.6,0.05,0.00,0.63
2023-03-29 01:32:41,BTC/USD,28677.81,27309.1,0.05,0.00,0.61
2023-03-29 01:34:41,BTC/USD,27976.35,27256.4,0.03,0.00,0.63
2023-03-29 01:36:42,BTC/USD,28075.50,27258.6,0.03,0.00,0.68
2023-03-29 01:38:43,BTC/USD,27825.85,27234.9,0.02,0.00,0.61
2023-03-29 01:40:43,BTC/USD,28117.72,27254.7,0.03,0.00,0.60
2023-03-29 01:42:44,BTC/USD,28129.54,27257.7,0.03,0.00,0.65
2023-03-29 01:44:45,BTC/USD,28526.07,27276.0,0.05,0.00,0.70
2023-03-29 01:46:45,BTC/USD,28656.27,27292.8,0.05,0.00,0.60
2023-03-29 01:48:46,BTC/USD,28643.45,27296.6,0.05,0.00,0.65
2023-03-29 01:50:47,BTC/USD,28490.85,27289.4,0.04,0.00,0.62
2023-03-29 01:52:48,BTC/USD,28340.32,27276.6,0.04,0.00,0.67
2023-03-29 01:54:49,BTC/USD,28202.45,27261.6,0.03,0.00,0.63
2023-03-29 01:56:50,BTC/USD,28438.43,27282.9,0.04,0.00,0.68
2023-03-29 01:58:50,BTC/USD,28080.92,27261.9,0.03,0.00,0.60
2023-03-29 02:00:51,BTC/USD,28521.01,27280.9,0.05,0.00,0.60
2023-03-29 02:02:52,BTC/USD,28399.23,27277.1,0.04,0.00,0.65
2023-03-29 02:04:54,BTC/USD,28658.17,27288.3,0.05,0.00,0.64
2023-03-29 02:06:54,BTC/USD,28265.95,27274.7,0.04,0.00,0.63
2023-03-29 02:08:55,BTC/USD,28703.56,27285.7,0.05,0.00,0.63
2023-03-29 02:10:56,BTC/USD,28711.44,27289.9,0.05,0.00,0.60
