timestamp,ticker,prochain_prix,last_price
2023-03-21 23:39:05,BTC/USD,27054.16,27982.7
2023-03-21 23:40:05,BTC/USD,27189.95,28009.6
2023-03-21 23:41:06,BTC/USD,27218.52,28015.0
2023-03-21 23:42:07,BTC/USD,27332.91,28035.8
2023-03-21 23:43:08,BTC/USD,27262.22,28023.1
2023-03-21 23:44:09,BTC/USD,27265.50,28023.7
2023-03-21 23:45:09,BTC/USD,27139.11,28014.2
2023-03-21 23:46:10,BTC/USD,27070.32,28002.3
2023-03-21 23:47:11,BTC/USD,27094.79,28006.7
2023-03-21 23:48:13,BTC/USD,27276.17,28032.9
2023-03-21 23:49:14,BTC/USD,27537.91,28070.6
2023-03-21 23:50:15,BTC/USD,27515.52,28067.2
2023-03-21 23:51:16,BTC/USD,27558.05,28073.4
2023-03-21 23:52:18,BTC/USD,27502.09,28064.9
2023-03-21 23:53:19,BTC/USD,27480.73,28061.7
2023-03-21 23:54:21,BTC/USD,27587.88,28078.0
2023-03-21 23:55:23,BTC/USD,27697.59,28093.9
2023-03-21 23:56:24,BTC/USD,27696.96,28093.8
2023-03-21 23:57:27,BTC/USD,27642.63,28083.7
2023-03-21 23:58:30,BTC/USD,27751.88,28101.2
2023-03-21 23:59:33,BTC/USD,27688.73,28091.0
2023-03-22 00:00:35,BTC/USD,27678.93,28075.6
2023-03-22 00:01:38,BTC/USD,27608.55,28064.5
2023-03-22 00:02:40,BTC/USD,27607.95,28064.4
2023-03-22 00:03:42,BTC/USD,27487.26,28044.2
2023-03-22 00:04:44,BTC/USD,27701.64,28080.0
2023-03-22 00:05:46,BTC/USD,27632.05,28068.8
2023-03-22 00:06:47,BTC/USD,27755.34,28088.2
2023-03-22 00:07:49,BTC/USD,27830.06,28099.3
2023-03-22 00:08:50,BTC/USD,27805.83,28095.6
2023-03-22 00:09:52,BTC/USD,27761.06,28088.9
2023-03-22 00:10:53,BTC/USD,27657.62,28072.8
2023-03-22 00:11:54,BTC/USD,27639.77,28069.9
2023-03-22 00:12:56,BTC/USD,27693.17,28078.5
2023-03-22 00:13:58,BTC/USD,27600.32,28063.4
2023-03-22 00:14:59,BTC/USD,27622.07,28067.0
2023-03-22 00:16:01,BTC/USD,27682.71,28081.0
2023-03-22 00:17:03,BTC/USD,27899.72,28112.0
2023-03-22 00:18:04,BTC/USD,27842.56,28103.1
2023-03-22 00:19:06,BTC/USD,27888.98,28110.1
2023-03-22 00:20:07,BTC/USD,27983.21,28123.3
2023-03-22 00:21:08,BTC/USD,27945.07,28117.3
2023-03-22 00:22:10,BTC/USD,27852.52,28103.1
2023-03-22 00:23:11,BTC/USD,27899.20,28110.2
2023-03-22 00:24:12,BTC/USD,27923.20,28113.9
2023-03-22 00:25:14,BTC/USD,28046.10,28133.2
2023-03-22 00:26:15,BTC/USD,28123.84,28144.9
2023-03-22 00:27:17,BTC/USD,28110.62,28142.7
2023-03-22 00:28:18,BTC/USD,28204.45,28157.4
2023-03-22 00:29:19,BTC/USD,28179.88,28153.2
2023-03-22 00:30:20,BTC/USD,28343.47,28174.8
2023-03-22 00:31:21,BTC/USD,28149.37,28146.6
2023-03-22 00:32:23,BTC/USD,28200.81,28154.2
2023-03-22 00:33:24,BTC/USD,27894.20,28107.2
2023-03-22 00:34:26,BTC/USD,28053.29,28132.9
2023-03-22 00:35:28,BTC/USD,28071.99,28135.8
2023-03-22 00:36:30,BTC/USD,28095.44,28139.4
2023-03-22 00:37:31,BTC/USD,28039.20,28130.7
2023-03-22 00:38:32,BTC/USD,28075.23,28136.3
2023-03-22 00:39:34,BTC/USD,28137.08,28145.7
2023-03-22 00:40:36,BTC/USD,28046.23,28131.8
2023-03-22 00:41:38,BTC/USD,28095.44,28139.4
2023-03-22 00:42:39,BTC/USD,28096.75,28139.6
2023-03-22 00:43:41,BTC/USD,28141.09,28146.3
2023-03-22 00:44:43,BTC/USD,28090.87,28138.7
2023-03-22 00:45:44,BTC/USD,27947.51,28139.0
2023-03-22 00:46:46,BTC/USD,27830.21,28122.2
2023-03-22 00:47:47,BTC/USD,27732.14,28107.8
2023-03-22 00:48:49,BTC/USD,27916.30,28135.5
2023-03-22 00:49:50,BTC/USD,27977.10,28144.7
2023-03-22 00:50:52,BTC/USD,27985.36,28145.9
2023-03-22 00:51:54,BTC/USD,28074.17,28160.1
2023-03-22 00:52:56,BTC/USD,27987.54,28146.2
2023-03-22 00:53:57,BTC/USD,28135.47,28170.1
2023-03-22 00:54:58,BTC/USD,28126.44,28168.5
2023-03-22 00:56:00,BTC/USD,28247.80,28187.9
